Date,For,Against
2016-06-12 09,2.0,0.0
2016-06-12 10,7.0,0.0
2016-06-12 11,9.0,0.0
2016-06-12 12,17.0,0.0
2016-06-12 13,18.0,0.0
2016-06-12 14,22.0,0.0
2016-06-12 15,22.0,0.0
2016-06-12 16,22.0,0.0
2016-06-12 17,25.0,0.0
2016-06-12 18,26.0,0.0
2016-06-12 19,26.0,0.0
2016-06-12 20,27.0,0.0
2016-06-12 21,27.0,0.0
2016-06-12 22,27.0,0.0
2016-06-12 23,27.0,0.0
2016-06-13 00,28.0,0.0
2016-06-13 01,29.0,0.0
2016-06-13 02,29.0,0.0
2016-06-13 03,29.0,0.0
2016-06-13 04,29.0,0.0
2016-06-13 05,29.0,0.0
2016-06-13 06,29.0,0.0
2016-06-13 07,29.0,0.0
2016-06-13 08,29.0,0.0
2016-06-13 09,29.0,0.0
2016-06-13 10,29.0,0.0
2016-06-13 11,29.0,0.0
2016-06-13 12,29.0,0.0
2016-06-13 13,29.0,0.0
2016-06-13 14,29.0,0.0
2016-06-13 15,29.0,0.0
2016-06-13 16,29.0,0.0
2016-06-13 17,30.0,0.0
2016-06-13 18,30.0,0.0
2016-06-13 19,30.0,0.0
2016-06-13 20,30.0,0.0
2016-06-13 21,30.0,0.0
2016-06-13 22,30.0,0.0
2016-06-13 23,30.0,0.0
2016-06-14 00,30.0,0.0
2016-06-14 01,30.0,0.0
2016-06-14 02,30.0,0.0
2016-06-14 03,31.0,0.0
2016-06-14 04,31.0,0.0
2016-06-14 05,31.0,0.0
2016-06-14 06,31.0,0.0
2016-06-14 07,31.0,0.0
2016-06-14 08,31.0,0.0
2016-06-14 09,31.0,0.0
2016-06-14 10,31.0,0.0
2016-06-14 11,31.0,0.0
2016-06-14 12,31.0,0.0
2016-06-14 13,31.0,0.0
2016-06-14 14,31.0,0.0
2016-06-14 15,34.0,0.0
2016-06-14 16,39.0,0.0
2016-06-14 17,44.0,0.0
2016-06-14 18,44.0,0.0
2016-06-14 19,46.0,0.0
2016-06-14 20,52.0,0.0
2016-06-14 21,60.0,0.0
2016-06-14 22,63.0,0.0
2016-06-14 23,69.0,0.0
2016-06-15 00,73.0,0.0
2016-06-15 01,76.0,0.0
2016-06-15 02,92.0,0.0
2016-06-15 03,98.0,0.0
2016-06-15 04,102.0,0.0
2016-06-15 05,107.0,0.0
2016-06-15 06,111.0,0.0
2016-06-15 07,115.0,0.0
2016-06-15 08,117.0,0.0
2016-06-15 09,117.0,0.0
2016-06-15 10,119.0,0.0
2016-06-15 11,122.0,0.0
2016-06-15 12,129.0,0.0
2016-06-15 13,132.0,0.0
2016-06-15 14,171.0,0.0
2016-06-15 15,194.0,0.0
2016-06-15 16,219.0,0.0
2016-06-15 17,238.0,0.0
2016-06-15 18,286.0,0.0
2016-06-15 19,325.0,0.0
2016-06-15 20,338.0,0.0
2016-06-15 21,354.0,0.0
2016-06-15 22,366.0,0.0
2016-06-15 23,375.0,0.0
2016-06-16 00,386.0,0.0
2016-06-16 01,403.0,0.0
2016-06-16 02,410.0,0.0
2016-06-16 03,416.0,0.0
2016-06-16 04,425.0,0.0
2016-06-16 05,430.0,0.0
2016-06-16 06,432.0,0.0
2016-06-16 07,433.0,0.0
2016-06-16 08,435.0,0.0
2016-06-16 09,439.0,0.0
2016-06-16 10,440.0,0.0
2016-06-16 11,444.0,0.0
2016-06-16 12,446.0,0.0
2016-06-16 13,449.0,0.0
2016-06-16 14,451.0,0.0
2016-06-16 15,459.0,0.0
2016-06-16 16,470.0,0.0
2016-06-16 17,478.0,0.0
2016-06-16 18,482.0,0.0
2016-06-16 19,487.0,0.0
2016-06-16 20,488.0,0.0
2016-06-16 21,492.0,0.0
2016-06-16 22,497.0,0.0
2016-06-16 23,503.0,0.0
2016-06-17 00,506.0,0.0
2016-06-17 01,513.0,0.0
2016-06-17 02,524.0,0.0
2016-06-17 03,525.0,0.0
2016-06-17 04,528.0,0.0
2016-06-17 05,545.0,0.0
2016-06-17 06,552.0,0.0
2016-06-17 07,557.0,0.0
2016-06-17 08,560.0,0.0
2016-06-17 09,560.0,0.0
2016-06-17 10,564.0,0.0
2016-06-17 11,566.0,0.0
2016-06-17 12,603.0,0.0
2016-06-17 13,639.0,0.0
2016-06-17 14,673.0,0.0
2016-06-17 15,692.0,0.0
2016-06-17 16,703.0,0.0
2016-06-17 17,716.0,0.0
2016-06-17 18,722.0,0.0
2016-06-17 19,727.0,0.0
2016-06-17 20,734.0,0.0
2016-06-17 21,751.0,0.0
2016-06-17 22,755.0,0.0
2016-06-17 23,759.0,0.0
2016-06-18 00,760.0,0.0
2016-06-18 01,766.0,0.0
2016-06-18 02,774.0,0.0
2016-06-18 03,777.0,0.0
2016-06-18 04,781.0,0.0
2016-06-18 05,784.0,0.0
2016-06-18 06,784.0,0.0
2016-06-18 07,786.0,0.0
2016-06-18 08,786.0,0.0
2016-06-18 09,786.0,0.0
2016-06-18 10,786.0,0.0
2016-06-18 11,788.0,0.0
2016-06-18 12,788.0,0.0
2016-06-18 13,790.0,0.0
2016-06-18 14,812.0,0.0
2016-06-18 15,838.0,0.0
2016-06-18 16,839.0,0.0
2016-06-18 17,842.0,0.0
2016-06-18 18,844.0,0.0
2016-06-18 19,858.0,0.0
2016-06-18 20,869.0,0.0
2016-06-18 21,878.0,0.0
2016-06-18 22,881.0,0.0
2016-06-18 23,881.0,0.0
2016-06-19 00,884.0,0.0
2016-06-19 01,885.0,0.0
2016-06-19 02,887.0,0.0
2016-06-19 03,889.0,0.0
2016-06-19 04,889.0,0.0
2016-06-19 05,890.0,0.0
2016-06-19 06,891.0,0.0
2016-06-19 07,891.0,0.0
2016-06-19 08,891.0,0.0
2016-06-19 09,892.0,0.0
2016-06-19 10,895.0,0.0
2016-06-19 11,896.0,0.0
2016-06-19 12,896.0,0.0
2016-06-19 13,898.0,0.0
2016-06-19 14,898.0,0.0
2016-06-19 15,898.0,0.0
2016-06-19 16,898.0,0.0
2016-06-19 17,899.0,0.0
2016-06-19 18,908.0,0.0
2016-06-19 19,909.0,0.0
2016-06-19 20,911.0,0.0
2016-06-19 21,911.0,0.0
2016-06-19 22,914.0,0.0
2016-06-19 23,920.0,0.0
2016-06-20 00,922.0,0.0
2016-06-20 01,925.0,0.0
2016-06-20 02,925.0,0.0
2016-06-20 03,927.0,0.0
2016-06-20 04,927.0,0.0
2016-06-20 05,928.0,0.0
2016-06-20 06,928.0,0.0
2016-06-20 07,928.0,0.0
2016-06-20 08,929.0,0.0
2016-06-20 09,929.0,0.0
2016-06-20 10,930.0,0.0
2016-06-20 11,930.0,0.0
2016-06-20 12,930.0,0.0
2016-06-20 13,930.0,0.0
2016-06-20 14,942.0,0.0
2016-06-20 15,999.0,0.0
2016-06-20 16,1017.0,0.0
2016-06-20 17,1022.0,0.0
2016-06-20 18,1052.0,0.0
2016-06-20 19,1059.0,0.0
2016-06-20 20,1064.0,0.0
2016-06-20 21,1072.0,0.0
2016-06-20 22,1078.0,0.0
2016-06-20 23,1081.0,0.0
2016-06-21 00,1086.0,0.0
2016-06-21 01,1089.0,0.0
2016-06-21 02,1091.0,0.0
2016-06-21 03,1101.0,0.0
2016-06-21 04,1103.0,0.0
2016-06-21 05,1103.0,0.0
2016-06-21 06,1103.0,0.0
2016-06-21 07,1110.0,0.0
2016-06-21 08,1111.0,0.0
2016-06-21 09,1111.0,0.0
2016-06-21 10,1111.0,0.0
2016-06-21 11,1111.0,0.0
2016-06-21 12,1113.0,0.0
2016-06-21 13,1115.0,0.0
2016-06-21 14,1117.0,0.0
2016-06-21 15,1117.0,0.0
2016-06-21 16,1121.0,0.0
2016-06-21 17,1121.0,0.0
2016-06-21 18,1123.0,0.0
2016-06-21 19,1125.0,0.0
2016-06-21 20,1127.0,0.0
2016-06-21 21,1128.0,0.0
2016-06-21 22,1128.0,0.0
2016-06-21 23,1129.0,0.0
2016-06-22 00,1133.0,0.0
2016-06-22 01,1133.0,0.0
2016-06-22 02,1133.0,0.0
2016-06-22 03,1141.0,0.0
2016-06-22 04,1144.0,0.0
2016-06-22 05,1144.0,0.0
2016-06-22 06,1144.0,0.0
2016-06-22 07,1146.0,0.0
2016-06-22 08,1146.0,0.0
2016-06-22 09,1146.0,0.0
2016-06-22 10,1147.0,0.0
2016-06-22 11,1148.0,0.0
2016-06-22 12,1152.0,0.0
